=== 大模型评估成绩单 (Run ID: 20260330_214720) ===
AUC Score : 0.791554
uAUC Score: 0.696782
Accuracy  : 0.352810
Loss      : 0.551866
===========================================
真实标签(Label)	预测概率(SoftLabel)
0	-0.895996
1	-0.516602
0	-1.588867
0	-1.330078
0	-0.053009
0	0.661133
0	-1.832031
0	-0.769531
0	-1.817383
0	-1.622070
1	-0.218262
0	-0.561523
0	-1.253906
0	-1.358398
0	-1.187500
1	1.407227
1	0.141113
0	0.525391
0	-0.468994
1	0.715332
0	-1.322266
1	1.939453
1	1.496094
1	0.587891
1	0.586914
1	1.201172
1	1.661133
0	-0.050751
1	2.322266
0	2.308594
0	0.779785
1	0.466064
1	0.136230
1	0.785645
1	0.289795
0	-1.829102
0	-0.046112
1	-0.186646
1	0.077271
0	-1.087891
0	-1.548828
0	-2.246094
0	-2.603516
1	0.280762
1	0.773926
1	-0.155884
0	1.826172
0	-0.770996
1	1.920898
1	1.875000
1	0.646484
1	0.877930
1	1.311523
0	-0.020187
1	1.319336
1	0.999023
1	0.339355
0	1.455078
1	1.322266
1	0.707031
1	0.710449
1	0.669922
1	0.315918
1	0.180542
1	0.710938
1	0.231445
0	0.647461
1	0.479736
1	-0.357422
1	0.454102
1	0.255859
0	0.859863
0	-0.099792
1	0.442627
0	0.497070
0	0.754395
0	0.589844
0	0.158936
1	0.883301
0	0.080200
1	1.334961
0	1.298828
1	-0.317627
1	0.437256
1	0.641113
0	-1.467773
1	-1.646484
0	-1.168945
1	-0.874512
1	-0.422607
1	-0.710938
0	-0.428711
0	-0.093811
0	-0.965332
0	-0.943359
0	-0.305908
0	-0.844238
0	-1.196289
0	-0.345947
1	-0.937988
0	-1.269531
1	-0.550293
0	-0.803711
0	-0.570801
0	-2.001953
1	-1.622070
0	-0.772949
0	-1.406250
1	-0.500488
1	1.310547
0	0.584961
0	0.176147
1	1.267578
0	-2.841797
0	-2.187500
0	-0.421875
0	0.009392
0	-1.610352
0	-0.539062
0	-0.710938
0	-1.289062
0	0.969727
0	-0.737305
1	-0.004128
1	-0.417969
0	0.581543
0	1.197266
1	0.698242
1	0.816406
0	0.708496
1	0.135620
1	1.065430
1	0.875977
1	0.801270
1	0.316406
1	-0.137451
0	-0.110046
0	-0.254639
1	-0.691406
0	-0.026306
0	-1.517578
1	-0.872559
1	-0.980957
1	-1.556641
0	-1.244141
0	-1.745117
0	-0.399658
1	-2.230469
0	-2.017578
0	-1.715820
0	-0.800293
0	-0.821289
0	-0.984863
0	-2.152344
0	-1.676758
0	-2.308594
0	-1.560547
0	-1.250977
0	-1.685547
0	-1.817383
0	-0.652344
1	0.888184
1	2.039062
0	1.275391
0	0.153320
0	0.112061
1	2.097656
1	2.478516
1	1.049805
1	1.857422
1	1.350586
1	1.427734
1	1.432617
1	1.409180
1	1.609375
1	1.445312
1	1.685547
1	1.398438
1	1.290039
1	1.004883
1	2.478516
1	1.054688
0	0.250977
0	-0.905762
1	0.601562
0	-0.417480
1	1.176758
0	1.023438
0	1.224609
0	0.788086
0	-0.581055
1	0.734375
1	0.811035
0	-0.271729
0	-2.203125
0	0.082703
1	0.267090
1	1.309570
1	0.875488
1	0.343018
1	0.568848
1	-0.556152
0	0.337646
0	-0.559082
1	1.241211
0	0.401367
0	-0.316895
1	-0.194824
0	-1.195312
1	-0.384766
0	-0.192749
1	0.545898
1	0.055420
0	-0.321289
0	-0.482666
0	-0.838867
0	-0.264893
0	-0.282715
1	1.416992
1	1.494141
1	1.829102
0	0.420898
1	0.091980
1	1.531250
0	0.784180
1	0.903320
1	1.098633
1	1.160156
1	0.710938
0	1.199219
1	-1.809570
1	-0.082214
1	0.626953
1	0.446289
0	-1.227539
1	0.445068
0	-0.477051
1	-0.506836
1	-0.222900
0	-1.886719
1	0.278320
0	-1.449219
1	1.720703
1	1.773438
1	1.874023
1	1.437500
1	1.595703
1	1.674805
1	1.756836
1	1.666992
1	1.714844
0	1.521484
1	1.225586
1	1.155273
0	-0.993164
1	0.462158
1	1.233398
1	0.522461
0	0.470947
1	1.107422
1	2.021484
0	1.743164
1	2.281250
1	2.070312
1	1.072266
0	0.940918
0	0.583984
1	0.737793
0	-2.300781
0	-0.061218
1	-0.313477
1	-0.194946
0	-1.917969
0	0.529297
1	2.589844
1	2.513672
1	0.794922
1	2.332031
1	1.040039
1	2.037109
1	2.177734
1	1.926758
0	1.636719
1	1.383789
1	1.347656
0	1.666992
0	1.166016
1	-0.590332
1	-0.818359
0	0.833008
0	0.022400
1	0.956055
0	-0.059723
0	-1.878906
0	0.865234
1	1.091797
1	0.504395
0	0.395752
1	1.095703
1	0.695312
0	1.908203
1	1.420898
0	0.223999
0	0.341309
1	0.149170
0	-1.464844
0	-1.615234
0	-1.636719
0	0.219482
0	-0.963867
1	1.935547
1	1.395508
0	0.961914
0	0.990723
1	0.883789
1	1.417969
1	1.001953
0	-0.944824
1	1.563477
0	0.657227
1	1.213867
0	0.170532
0	0.749512
1	0.608887
1	0.518066
0	0.668945
1	1.253906
1	-0.290527
1	1.543945
1	0.921875
0	-0.462646
0	0.065796
1	0.545410
0	-0.620117
1	0.623047
0	-1.222656
1	-0.780762
0	0.060303
1	0.385498
0	0.180542
1	-1.184570
0	-0.834961
1	-0.025436
0	-1.709961
0	1.266602
0	1.468750
0	1.237305
1	0.800293
1	0.540039
1	-0.663574
1	0.433105
1	-0.483154
0	-0.939941
0	0.580566
1	1.157227
1	0.061615
1	0.576660
1	-1.300781
1	-0.114136
1	0.396484
0	-0.441895
0	0.476807
1	-1.507812
0	0.240112
1	0.008163
1	1.013672
1	1.570312
0	1.135742
1	1.806641
1	1.924805
1	2.154297
1	1.441406
1	1.048828
1	2.212891
1	1.709961
0	1.110352
0	0.175293
0	-0.338623
1	0.106812
1	0.519043
1	0.727539
1	0.156860
1	0.466309
0	0.351807
0	0.209106
1	0.917480
1	0.988281
0	0.074829
1	0.350586
1	0.695312
1	1.314453
0	-0.044373
1	0.752441
1	0.482910
1	0.795898
1	1.004883
1	1.336914
1	1.054688
1	0.150513
0	0.228882
0	0.685547
0	0.431396
1	0.599609
0	0.620605
1	0.218262
1	0.375732
1	-0.672852
0	1.286133
1	0.342041
1	-0.712402
0	0.533203
0	1.456055
1	1.360352
0	0.073547
1	1.962891
1	0.878418
1	0.586914
1	1.303711
1	0.116760
0	-1.035156
0	-0.804199
0	0.244385
1	2.000000
1	1.404297
1	0.830078
0	0.338135
1	0.857910
1	0.826660
1	1.047852
1	0.667969
1	0.830078
0	0.140869
1	-0.471680
1	1.430664
1	0.616211
1	0.816406
1	0.273438
0	0.348145
1	0.317139
1	-0.303955
0	-1.462891
1	0.857910
1	0.592773
1	2.003906
1	1.709961
1	0.624512
1	0.902832
1	0.644531
0	0.656250
1	0.241943
0	-0.136230
0	-1.416992
0	-1.580078
1	-0.079712
0	-2.337891
1	-0.123779
1	-0.745605
0	-1.640625
1	0.096252
0	-1.033203
1	0.327637
0	-0.835938
1	0.933105
0	1.283203
1	-0.030853
1	1.371094
1	1.641602
1	0.707031
1	0.039429
1	0.439453
1	1.405273
1	1.326172
1	0.787109
0	1.247070
1	0.881836
1	2.037109
1	0.879883
1	1.604492
1	1.787109
1	0.801270
1	1.527344
1	0.447510
1	1.327148
1	1.166992
1	1.219727
0	0.392822
1	2.205078
0	0.805664
0	0.102966
1	1.089844
0	-0.392334
0	-1.603516
0	-0.213379
1	0.241211
1	1.508789
1	1.914062
1	1.138672
1	1.931641
1	1.074219
1	1.070312
0	-1.209961
1	0.469238
1	0.377686
0	1.354492
1	1.229492
0	2.027344
1	1.625000
1	1.695312
1	1.799805
1	1.741211
1	1.978516
1	1.378906
0	0.979004
1	1.989258
0	-1.225586
1	1.701172
1	0.897461
1	1.980469
1	0.788574
1	0.847656
1	1.165039
1	1.220703
0	1.143555
1	0.048889
0	0.020264
1	0.551270
0	1.490234
1	1.198242
1	1.433594
1	1.252930
1	0.305176
1	1.398438
1	1.099609
0	1.417969
1	1.311523
0	0.472412
0	0.946777
1	2.244141
1	1.852539
1	2.187500
1	2.486328
0	1.901367
1	1.613281
1	2.031250
1	1.764648
1	2.136719
1	0.788574
1	2.503906
1	1.111328
0	1.475586
1	1.367188
1	0.562500
1	1.429688
1	0.421875
0	-0.105286
1	1.119141
1	1.459961
0	0.211060
0	-0.026306
1	0.323242
1	-0.953125
1	-0.027252
1	0.921387
1	0.474121
0	-0.008568
1	-0.133545
0	-0.848145
0	-1.071289
0	-1.010742
0	0.096924
0	-0.794922
0	-0.672363
0	-1.570312
0	-1.310547
0	-2.287109
0	-1.714844
0	-2.677734
0	-1.314453
1	1.640625
1	1.412109
0	2.105469
1	1.167969
1	2.453125
1	1.986328
1	1.798828
0	2.558594
1	1.843750
1	2.341797
1	1.724609
1	1.788086
1	2.380859
0	2.029297
1	2.218750
0	1.569336
1	2.062500
0	1.068359
1	1.000977
1	2.191406
1	1.656250
1	2.562500
1	0.420410
1	1.315430
1	1.041992
0	1.713867
1	0.735352
0	0.895508
1	0.857422
1	1.636719
1	1.479492
0	1.188477
1	1.055664
0	1.816406
0	1.680664
1	1.593750
1	0.430908
1	1.763672
0	-0.003344
1	0.676758
0	0.245728
1	0.777832
1	1.654297
0	1.221680
1	1.452148
0	0.431885
1	0.949219
1	1.174805
0	1.003906
1	1.641602
0	-0.296143
0	0.002941
1	0.920898
1	0.938477
0	0.815430
0	0.553223
0	1.536133
1	-0.505371
0	0.192383
0	0.840332
1	1.121094
1	0.739746
0	1.358398
0	0.166992
1	0.759766
1	0.666992
1	0.896484
0	-1.148438
0	-1.065430
1	1.089844
1	0.782227
1	0.859375
1	-0.211304
0	0.660156
1	-0.082764
1	-0.821777
0	-2.017578
1	2.322266
1	2.257812
1	1.938477
0	2.099609
0	2.101562
1	1.229492
1	2.035156
0	0.611816
0	-0.363525
1	1.513672
0	0.699707
1	0.711426
1	0.260254
0	-0.010803
0	-0.624023
1	-0.895020
1	-0.131958
0	-1.687500
0	-0.706543
0	-2.423828
1	0.105042
1	0.292725
0	0.979004
1	0.102539
0	-0.889648
1	0.170532
1	2.300781
1	2.255859
0	2.091797
0	1.705078
1	2.220703
1	1.176758
1	2.404297
0	2.570312
0	2.650391
1	2.197266
1	2.132812
1	2.820312
1	2.462891
1	1.614258
1	1.377930
1	2.113281
0	0.454590
0	0.559570
0	-0.856445
0	0.079041
1	1.102539
1	1.155273
1	-0.279297
0	-0.768066
1	-0.395020
1	-1.145508
0	-0.212891
0	-0.948242
1	0.729004
1	0.952637
1	0.638184
1	-0.275391
1	0.777344
1	1.483398
1	-0.212158
1	0.987793
1	2.013672
1	0.295898
1	0.967285
0	0.403564
1	1.741211
1	-0.391846
1	0.795410
1	1.510742
1	0.279053
1	0.171387
0	0.607422
0	-1.152344
0	-1.072266
0	-0.903809
1	-1.090820
0	-0.578613
0	-0.565430
0	-0.706055
0	-0.053345
1	0.241333
0	-0.045746
0	-0.046295
0	0.431396
0	-1.308594
1	0.420166
0	-0.051910
0	-0.410400
1	1.627930
1	1.248047
1	2.605469
1	2.986328
1	1.130859
0	1.426758
1	1.673828
1	2.763672
1	2.480469
1	0.088135
1	0.869141
1	1.669922
1	1.915039
1	1.369141
1	1.677734
1	2.126953
1	1.540039
1	1.564453
1	2.822266
1	2.474609
1	0.769043
1	1.532227
0	-0.637207
1	1.684570
0	0.015190
1	0.369629
1	1.510742
1	1.474609
1	1.972656
1	1.979492
1	0.686035
1	1.844727
0	-0.136841
1	2.312500
1	1.467773
1	2.488281
1	1.902344
1	2.216797
0	1.377930
1	1.992188
1	2.654297
1	2.433594
1	3.134766
1	3.267578
0	3.359375
0	2.773438
0	2.054688
1	1.579102
1	2.650391
1	2.730469
1	1.016602
1	2.029297
0	1.399414
1	2.242188
1	2.277344
1	1.662109
1	2.470703
1	2.296875
0	2.437500
1	1.854492
1	2.222656
1	1.018555
0	2.478516
1	2.283203
1	2.771484
1	2.074219
1	2.705078
0	0.700684
1	1.906250
1	1.892578
1	1.888672
1	2.474609
0	0.272217
0	1.104492
1	1.118164
0	0.518555
1	1.852539
0	-0.281738
1	1.412109
0	1.054688
1	2.144531
0	-0.479004
0	0.613281
1	0.750977
1	2.417969
1	1.319336
1	2.099609
1	1.006836
1	2.070312
1	2.294922
0	2.351562
1	2.742188
1	1.946289
1	1.876953
0	2.173828
0	2.199219
1	2.490234
1	2.027344
1	3.027344
1	2.119141
1	1.410156
0	0.414307
1	1.005859
1	1.890625
0	2.054688
0	1.450195
1	1.877930
0	1.236328
0	1.627930
1	1.718750
0	-0.753418
1	1.896484
1	0.177979
0	0.876953
1	0.687500
1	1.171875
0	-0.235962
0	1.039062
1	1.123047
0	-0.754395
1	1.291992
0	1.301758
0	-0.112671
1	2.130859
1	1.395508
1	1.356445
1	2.101562
0	2.175781
1	2.332031
1	1.987305
1	1.906250
1	2.029297
1	1.259766
1	2.009766
1	2.566406
1	2.548828
1	1.859375
1	2.628906
1	2.820312
1	2.580078
0	2.150391
1	1.360352
0	1.523438
1	1.915039
1	1.415039
0	0.639648
1	2.195312
0	-1.065430
0	1.771484
1	2.160156
0	1.583984
1	1.821289
1	2.179688
1	2.386719
1	2.199219
1	1.031250
1	2.207031
0	1.584961
0	1.762695
1	1.950195
1	2.304688
0	0.678711
1	2.931641
0	0.200195
1	2.406250
0	1.832031
0	-0.498047
0	-0.797852
0	2.445312
1	1.870117
1	1.127930
1	2.857422
1	2.757812
1	1.266602
0	-1.191406
1	1.822266
1	2.507812
0	-0.811523
1	1.875000
1	2.388672
0	1.771484
1	2.109375
0	1.401367
1	2.474609
0	0.013649
1	1.771484
1	1.541992
0	1.639648
1	2.240234
1	2.347656
1	2.171875
0	-0.659668
1	2.667969
0	0.634277
1	1.807617
1	2.103516
0	0.758301
1	2.070312
1	1.965820
1	2.394531
1	2.589844
0	-0.229492
0	2.492188
0	1.584961
1	2.164062
0	2.654297
0	2.458984
1	1.197266
1	2.250000
0	-0.307373
1	2.109375
0	1.544922
0	1.509766
1	1.652344
0	1.727539
0	1.188477
0	0.831055
0	-1.326172
0	1.144531
0	-0.238892
1	2.013672
1	2.419922
0	0.282959
0	0.497314
0	-0.165771
1	0.240234
0	-0.115234
0	0.831543
1	0.833008
1	0.082214
0	0.310303
1	0.035767
1	0.125488
0	-0.196289
0	-0.375732
0	-0.269775
0	0.500977
1	1.147461
0	-0.254395
0	0.096863
1	-0.187866
1	-0.607422
1	0.625488
1	-0.292236
1	0.580566
1	0.173950
1	1.595703
0	1.144531
1	0.591309
1	1.454102
1	-0.143921
0	0.369873
1	-0.503418
1	-0.328369
1	1.602539
0	-1.770508
1	1.358398
0	-0.656738
0	1.295898
0	0.611328
0	1.881836
0	0.691406
0	1.038086
0	1.670898
1	1.662109
1	0.948242
1	1.490234
1	0.943848
1	1.301758
1	1.173828
1	0.130615
1	0.328125
0	-0.171021
1	-0.624512
0	-0.197266
0	-0.960449
1	0.638184
0	-0.190308
0	-1.305664
0	-0.762695
0	-1.166992
1	-1.121094
0	-0.356934
0	-1.250977
0	-3.160156
0	-0.790527
0	-0.914062
0	-0.812500
1	-0.465088
0	-0.606934
0	-0.506836
0	-0.474121
1	-0.566895
0	0.439453
1	-0.088867
0	0.122681
0	-0.327148
1	-0.113342
0	-0.597656
1	0.361328
1	0.611816
0	-1.003906
0	-0.665527
0	-1.880859
1	1.029297
0	-0.796387
1	0.112122
0	-0.467773
0	-0.123657
0	-0.164185
0	-0.404053
1	-1.069336
1	-0.147461
1	0.809570
0	-0.178467
1	0.741211
1	0.417725
0	-1.261719
1	-0.747559
0	0.160278
1	0.737793
1	0.538086
0	-0.044128
0	-1.725586
0	1.359375
1	0.231567
1	0.589844
1	0.917969
1	0.647461
0	0.756836
0	0.303955
0	-0.221924
1	0.277100
0	-0.621582
0	-0.030319
1	1.090820
1	1.248047
1	-0.253906
1	0.803711
0	0.160400
1	1.409180
0	0.087402
1	1.395508
1	1.542969
1	0.135010
1	0.424561
0	-1.427734
1	0.838867
1	1.079102
1	1.749023
0	-0.810059
1	0.719238
1	-0.003206
1	0.688477
1	1.433594
1	1.160156
1	1.800781
0	-0.930176
1	1.270508
1	2.853516
0	1.150391
1	1.443359
0	-0.378418
1	0.774902
0	-1.243164
1	1.827148
0	-0.515137
1	1.779297
0	-0.540527
0	0.312500
0	-0.403564
0	-0.993652
0	-1.194336
1	1.787109
1	0.653809
1	0.758789
1	-1.552734
1	0.454590
0	0.809570
1	2.275391
1	2.337891
1	1.241211
0	-2.490234
1	1.703125
0	-1.396484
0	0.267090
0	0.429688
0	0.901855
1	-1.563477
1	0.355469
1	2.322266
0	-1.300781
1	1.333008
0	0.565918
1	0.135132
1	0.253906
0	2.019531
1	1.087891
1	2.318359
0	-1.045898
1	2.449219
1	2.441406
1	1.280273
0	-1.707031
0	-2.083984
1	-0.823242
1	0.468750
1	0.831055
1	0.142212
0	0.543457
0	-0.651855
1	1.768555
0	-0.212036
1	0.437500
1	1.449219
1	1.764648
0	0.504395
0	-0.034271
1	2.154297
1	0.459717
1	1.041992
1	1.566406
0	2.005859
1	1.708008
0	0.131958
1	0.563965
0	0.600586
0	0.284180
0	-1.654297
1	1.034180
1	0.853516
1	1.082031
1	2.720703
1	1.628906
0	-1.030273
1	2.025391
0	-2.220703
1	1.650391
1	1.584961
1	0.693848
1	0.141479
1	1.299805
1	1.262695
1	0.562500
0	-1.094727
1	2.070312
1	2.455078
1	2.845703
1	1.666992
1	1.555664
1	1.646484
1	1.897461
1	0.595215
1	2.742188
0	-0.795410
1	2.292969
0	-0.518066
0	0.506836
0	-0.355225
1	2.281250
1	2.224609
1	0.932129
1	1.605469
1	2.306641
1	-0.640137
0	-1.651367
1	0.982910
1	1.941406
1	0.609863
1	1.541992
0	1.433594
1	2.166016
1	0.384033
1	0.178345
0	0.099121
0	-0.355713
1	2.332031
1	1.864258
0	-2.001953
0	-2.148438
0	1.004883
0	1.564453
1	0.729492
0	-1.084961
1	1.287109
1	0.632324
1	0.361816
0	-0.854492
0	-2.318359
0	-0.937500
0	-1.048828
0	1.924805
1	1.064453
0	-0.457275
0	1.300781
1	1.019531
0	-0.397949
0	0.867676
1	1.198242
0	1.659180
0	0.680664
1	2.414062
1	0.937012
1	2.482422
1	2.431641
1	3.048828
1	2.367188
1	2.062500
1	1.560547
1	-1.010742
1	-0.998047
0	-1.425781
1	1.506836
0	-0.096680
1	0.852539
1	0.463623
0	1.310547
1	0.321045
0	0.272705
1	-0.580566
0	-0.190430
1	0.041626
0	0.750000
1	1.031250
0	-0.305908
0	1.273438
0	0.604004
0	0.905762
0	-0.110840
1	1.999023
1	1.517578
1	1.222656
1	1.622070
1	1.350586
0	1.261719
0	1.387695
1	1.356445
1	0.834961
1	-0.291992
1	0.990723
0	0.288086
0	1.269531
1	1.551758
1	0.608398
1	1.079102
0	-0.008652
1	1.371094
1	0.777832
1	0.781738
0	-0.471924
1	1.000000
0	-0.324951
0	-0.051544
0	-0.578613
1	0.458984
1	1.687500
1	2.644531
1	1.281250
1	1.324219
1	0.816406
1	0.323730
1	1.504883
1	1.363281
1	0.945312
0	0.109924
1	1.178711
1	1.143555
1	1.187500
0	1.313477
1	-1.050781
0	1.078125
0	0.871582
1	1.442383
1	1.295898
1	1.011719
0	1.692383
1	0.954590
1	1.997070
0	-0.208008
1	1.905273
1	0.235474
1	0.476074
1	0.705078
0	1.663086
1	1.295898
1	0.556641
0	0.832520
1	0.961426
1	1.375000
1	0.708496
1	1.243164
1	0.613770
1	1.135742
1	-0.727539
0	-1.617188
0	-1.071289
0	0.206665
0	-0.933105
1	0.451416
0	0.672852
1	1.003906
1	0.747070
0	-0.382324
0	0.160767
0	-0.108337
0	-0.548828
1	0.277832
1	1.466797
1	0.437012
0	-1.139648
1	-1.163086
1	-1.359375
1	-0.703125
0	-0.571289
0	-0.695801
0	-0.265625
1	-0.508789
1	-0.162598
0	-0.488281
1	-1.126953
0	0.244019
1	0.201660
0	-0.563477
0	-1.121094
0	-1.339844
0	-0.709473
0	-0.852539
0	-1.134766
0	0.196167
0	-0.028183
0	-0.623535
0	0.343018
0	-0.274170
1	-0.366943
0	-0.257080
0	-0.815918
1	-0.716797
0	-1.112305
0	-0.769043
0	-0.909668
0	-0.642578
1	-0.767090
1	0.006783
0	-0.406006
0	-0.164917
0	-1.124023
1	0.102661
1	-0.451660
0	-0.884277
0	-0.666016
0	0.114197
0	-0.891602
0	-0.613281
0	-1.001953
1	0.067749
0	-1.052734
0	-1.510742
1	0.154175
0	-0.395996
0	-0.382812
0	-1.391602
0	-1.125000
0	-0.810547
0	-0.560059
0	-0.917969
0	-1.382812
0	-0.716309
0	-0.770020
0	0.524902
1	0.449219
1	0.579102
1	0.329590
1	1.136719
0	0.904297
1	0.893066
1	0.157715
1	-0.344971
0	0.258301
0	-0.557129
0	0.508301
1	0.290283
1	0.250732
0	0.176392
0	-1.252930
1	0.086426
1	-1.778320
1	0.358887
0	0.507812
1	1.263672
0	0.479248
0	0.791504
